> sessionInfo()
R version 4.0.4 (2021-02-15)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Big Sur 10.16
Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods  
[9] base     
other attached packages:
 [1] ensembldb_2.14.1            AnnotationFilter_1.14.0     GenomicFeatures_1.42.3     
 [4] data.table_1.14.0           org.Mm.eg.db_3.12.0         AnnotationDbi_1.52.0       
 [7] AnnotationHub_2.22.1        BiocFileCache_1.14.0        dbplyr_2.1.1               
[10] clusterProfiler_3.18.1      pathview_1.30.1             DOSE_3.16.0                
[13] gridExtra_2.3               DESeq2_1.30.1               SummarizedExperiment_1.20.0
[16] Biobase_2.50.0              MatrixGenerics_1.2.1        matrixStats_0.59.0         
[19] GenomicRanges_1.42.0        GenomeInfoDb_1.26.7         IRanges_2.24.1             
[22] S4Vectors_0.28.1            BiocGenerics_0.36.1         readxl_1.3.1               
[25] pheatmap_1.0.12             ggplot2_3.3.5              
loaded via a namespace (and not attached):
  [1] shadowtext_0.0.8              fastmatch_1.1-0              
  [3] plyr_1.8.6                    igraph_1.2.6                 
  [5] lazyeval_0.2.2                splines_4.0.4                
  [7] BiocParallel_1.24.1           digest_0.6.27                
  [9] htmltools_0.5.1.1             GOSemSim_2.16.1              
 [11] viridis_0.6.1                 GO.db_3.12.1                 
 [13] fansi_0.5.0                   magrittr_2.0.1               
 [15] memoise_2.0.0                 Biostrings_2.58.0            
 [17] annotate_1.68.0               graphlayouts_0.7.1           
 [19] askpass_1.1                   enrichplot_1.10.2            
 [21] prettyunits_1.1.1             colorspace_2.0-2             
 [23] blob_1.2.1                    rappdirs_0.3.3               
 [25] ggrepel_0.9.1                 dplyr_1.0.7                  
 [27] crayon_1.4.1                  RCurl_1.98-1.3               
 [29] graph_1.68.0                  scatterpie_0.1.6             
 [31] genefilter_1.72.1             survival_3.2-11              
 [33] glue_1.4.2                    polyclip_1.10-0              
 [35] gtable_0.3.0                  zlibbioc_1.36.0              
 [37] XVector_0.30.0                DelayedArray_0.16.3          
 [39] Rgraphviz_2.34.0              scales_1.1.1                 
 [41] DBI_1.1.1                     Rcpp_1.0.6                   
 [43] viridisLite_0.4.0             xtable_1.8-4                 
 [45] progress_1.2.2                bit_4.0.4                    
 [47] httr_1.4.2                    fgsea_1.16.0                 
 [49] RColorBrewer_1.1-2            ellipsis_0.3.2               
 [51] pkgconfig_2.0.3               XML_3.99-0.6                 
 [53] farver_2.1.0                  locfit_1.5-9.4               
 [55] utf8_1.2.1                    labeling_0.4.2               
 [57] tidyselect_1.1.1              rlang_0.4.11                 
 [59] reshape2_1.4.4                later_1.2.0                  
 [61] munsell_0.5.0                 BiocVersion_3.12.0           
 [63] cellranger_1.1.0              tools_4.0.4                  
 [65] cachem_1.0.5                  downloader_0.4               
 [67] cli_2.5.0                     generics_0.1.0               
 [69] RSQLite_2.2.7                 stringr_1.4.0                
 [71] fastmap_1.1.0                 yaml_2.2.1                   
 [73] org.Hs.eg.db_3.12.0           bit64_4.0.5                  
 [75] tidygraph_1.2.0               purrr_0.3.4                  
 [77] KEGGREST_1.30.1               ggraph_2.0.5                 
 [79] mime_0.11                     KEGGgraph_1.50.0             
 [81] DO.db_2.9                     xml2_1.3.2                   
 [83] biomaRt_2.46.3                compiler_4.0.4               
 [85] rstudioapi_0.13               curl_4.3.2                   
 [87] png_0.1-7                     interactiveDisplayBase_1.28.0
 [89] tibble_3.1.2                  tweenr_1.0.2                 
 [91] geneplotter_1.68.0            stringi_1.6.2                
 [93] lattice_0.20-44               ProtGenerics_1.22.0          
 [95] Matrix_1.3-4                  vctrs_0.3.8                  
 [97] pillar_1.6.1                  lifecycle_1.0.0              
 [99] BiocManager_1.30.16           cowplot_1.1.1                
[101] bitops_1.0-7                  rtracklayer_1.50.0           
[103] httpuv_1.6.1                  qvalue_2.22.0                
[105] R6_2.5.0                      promises_1.2.0.1             
[107] MASS_7.3-54                   assertthat_0.2.1             
[109] openssl_1.4.4                 withr_2.4.2                  
[111] GenomicAlignments_1.26.0      Rsamtools_2.6.0              
[113] GenomeInfoDbData_1.2.4        hms_1.1.0                    
[115] grid_4.0.4                    tidyr_1.1.3                  
[117] rvcheck_0.1.8                 ggforce_0.3.3                
[119] shiny_1.6.0                  
